v8-version,8,4,371,23,-node.63,0
tick,0xf124be,304378,0,0x0,0,0xc481a0,0x1c3e3436b44b,0x1c3e3436d04b,0x1c3e3436c435,0x143547e,0x1c3e3436c2bf,0x1c3e343690de,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364627,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,LazyCompile,11,304794,0x1c3e3436e266,111,createServerErrorConstructor /home/javier/backend1/Entregable16/node_modules/http-errors/index.js:196:39,0x1c3e34368d98,~
tick,0xb95c70,305439,0,0x0,0,0xdee7e0,0x27feeeed3c6d,0x3388546654b2,0x1ca80d7f25d4,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364631,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,305596,0x1c3e3436ec06,5, /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/index.js:1:1,0x1c3e3436eaa0,~
code-creation,Eval,11,305620,0x1c3e3436ecbe,53, /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/index.js:1:1,0x1c3e3436eb70,~
code-creation,Eval,11,306242,0x1c3e3436f1f6,5, /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/node.js:1:1,0x1c3e3436f030,~
code-creation,Eval,11,306268,0x1c3e3436f8f6,456, /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/node.js:1:1,0x1c3e3436f160,~
tick,0x1497e7f,306516,0,0x0,0,0x27feeeecf129,0x27feeeecec65,0x3388546691d8,0x338854669078,0x27feeeece536,0x338854667d5d,0x1ca80d7f1790,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3436f951,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3436ece9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364631,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,306911,0x1c3e343709c6,5, /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/debug.js:1:1,0x1c3e34370830,~
code-creation,Eval,11,306936,0x1c3e34370d16,154, /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/debug.js:1:1,0x1c3e34370930,~
code-creation,Eval,11,307524,0x1c3e34371c1e,5, /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/node_modules/ms/index.js:1:1,0x1c3e34371a28,~
code-creation,Eval,11,307585,0x1c3e34371ebe,77, /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/node_modules/ms/index.js:1:1,0x1c3e34371b88,~
tick,0x7fd2d36bf0af,307647,1,0xa150b0,3,0xc05920,0x1ca80d7f3001,0x1ca80d7f28b3,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34370d89,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3436f951,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3436ece9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364631,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,LazyCompile,11,307803,0x1c3e343725fe,18, /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/node.js:34:64,0x1c3e3436f458,~
code-creation,LazyCompile,11,307911,0x1c3e34372806,16,load /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/node.js:156:14,0x1c3e3436f368,~
code-creation,LazyCompile,11,308040,0x1c3e3437297e,269,enable /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/debug.js:138:16,0x1c3e34370ae8,~
code-creation,LazyCompile,11,308095,0x1c3e34372c06,41,save /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/node.js:139:14,0x1c3e3436f318,~
code-creation,LazyCompile,11,308190,0x1c3e34372dbe,126,createDebug /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/debug.js:63:21,0x1c3e34370a48,~
code-creation,LazyCompile,11,308274,0x1c3e34372fa6,136,enabled /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/debug.js:176:17,0x1c3e34370b88,~
code-creation,LazyCompile,11,308327,0x1c3e34373176,64,useColors /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/node.js:75:19,0x1c3e3436f228,~
code-creation,LazyCompile,11,308405,0x1c3e343732d6,122,selectColor /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/debug.js:44:21,0x1c3e343709f8,~
code-creation,LazyCompile,11,308495,0x1c3e34373486,91,init /home/javier/backend1/Entregable16/node_modules/send/node_modules/debug/src/node.js:235:15,0x1c3e3436f408,~
tick,0x13fcde9,308644,0,0x0,0,0x13ff15a,0x27feeeecea03,0x3388546691aa,0x338854669078,0x27feeeece536,0x338854667d5d,0x1ca80d7f1790,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364645,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,309391,0x1c3e34373ece,5, /home/javier/backend1/Entregable16/node_modules/destroy/index.js:1:1,0x1c3e34373c88,~
code-creation,Eval,11,309415,0x1c3e34374386,131, /home/javier/backend1/Entregable16/node_modules/destroy/index.js:1:1,0x1c3e34373e38,~
tick,0xfad778,309718,1,0xa72660,2,0xc05920,0x2aaeda1b1eea,0x2f4aef351467,0x2f4aef350b86,0x1ca80d7f17f8,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e343743fb,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364659,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
tick,0xe3bcf3,310786,1,0xa72660,3,0xc05920,0x2aaeda1b1eea,0x2f4aef351467,0x2f4aef350b86,0x1ca80d7f17f8,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e343743fb,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364659,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,310974,0x1c3e34376396,5, zlib.js:1:1,0x1c3e34375d20,~
code-creation,Eval,11,310993,0x1c3e34378006,3879, zlib.js:1:1,0x1c3e34376300,~
code-creation,LazyCompile,11,311551,0x1c3e3437d15e,143,fromArrayBuffer buffer.js:461:25,0x3dbf4304350,~
tick,0xf8c993,311857,0,0x0,3,0x1062e70,0x143ee72,0x1c3e3437899a,0x2aaeda1b1f10,0x2f4aef351467,0x2f4aef350b86,0x1ca80d7f17f8,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e343743fb,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364659,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,LazyCompile,11,311902,0x1c3e3437e9ae,32, zlib.js:776:62,0x1c3e34377220,~
code-creation,LazyCompile,11,312102,0x7540cb1898e,23,createConvenienceMethod zlib.js:761:33,0x1c3e34376a88,~
code-creation,LazyCompile,11,312211,0x7540cb18c76,26,createProperty zlib.js:843:24,0x1c3e34376bf8,~
tick,0x2db6ab3c6d0f,312919,0,0x0,0,0x37a7828355d2,0x27feeeed773e,0x338854668e6a,0x27feeeece484,0x338854667d5d,0x1ca80d7f1790,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3436466d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,313535,0x7540cb199de,5, /home/javier/backend1/Entregable16/node_modules/etag/index.js:1:1,0x7540cb19818,~
code-creation,Eval,11,313562,0x7540cb19c06,80, /home/javier/backend1/Entregable16/node_modules/etag/index.js:1:1,0x7540cb19948,~
tick,0xd2729f,313991,1,0xa72660,2,0xc05920,0x2aaeda1b1eea,0x2f4aef351467,0x2f4aef350b86,0x1ca80d7f17f8,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb19c2d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364677,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,314869,0x7540cb1b19e,5, crypto.js:1:1,0x7540cb1af68,~
code-creation,Eval,11,314894,0x7540cb1c15e,1497, crypto.js:1:1,0x7540cb1b108,~
tick,0xa73141,315062,1,0xa72660,6,0xc05920,0x2aaeda1b1eea,0x2f4aef351467,0x2f4aef350b86,0x1ca80d7f17f8,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb19c2d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364677,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,LazyCompile,11,315128,0x7540cb1d60e,20,assertCrypto internal/util.js:124:22,0x31cbbcad9520,~
tick,0x15fbd43,316131,1,0x9f83b0,6,0xc05920,0x2aaeda1ac113,0x7540cb1c26d,0x2aaeda1b1f10,0x2f4aef351467,0x2f4aef350b86,0x1ca80d7f17f8,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb19c2d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364677,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
tick,0xd2cb42,317196,1,0x9f83b0,5,0xc05920,0x2aaeda1ac113,0x7540cb1c26d,0x2aaeda1b1f10,0x2f4aef351467,0x2f4aef350b86,0x1ca80d7f17f8,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb19c2d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364677,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,317707,0x7540cb263d6,5, internal/crypto/random.js:1:1,0x7540cb26080,~
code-creation,Eval,11,317730,0x7540cb269ae,409, internal/crypto/random.js:1:1,0x7540cb26340,~
code-creation,Eval,11,318055,0x7540cb27b86,5, internal/crypto/pbkdf2.js:1:1,0x7540cb27950,~
code-creation,Eval,11,318083,0x7540cb27e56,220, internal/crypto/pbkdf2.js:1:1,0x7540cb27af0,~
tick,0xfe9e0c,318265,1,0xa72660,2,0xc05920,0x2aaeda1b1eea,0x2aaeda1b1cd6,0x7540cb27f06,0x2aaeda1b1f10,0x2aaeda1b1cd6,0x7540cb1c2b1,0x2aaeda1b1f10,0x2f4aef351467,0x2f4aef350b86,0x1ca80d7f17f8,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb19c2d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364677,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,318365,0x7540cb286a6,5, internal/crypto/util.js:1:1,0x7540cb28480,~
code-creation,Eval,11,318381,0x7540cb28b86,358, internal/crypto/util.js:1:1,0x7540cb28610,~
code-creation,LazyCompile,11,318494,0x7540cb2938e,20,cachedResult internal/util.js:207:22,0x31cbbcad96b0,~
code-creation,Eval,11,318778,0x7540cb2987e,5, internal/crypto/scrypt.js:1:1,0x7540cb29638,~
code-creation,Eval,11,318795,0x7540cb29bae,229, internal/crypto/scrypt.js:1:1,0x7540cb297e8,~
code-creation,Eval,11,319276,0x7540cb2a9ae,5, internal/crypto/keygen.js:1:1,0x7540cb2a658,~
code-creation,Eval,11,319297,0x7540cb2ae86,415, internal/crypto/keygen.js:1:1,0x7540cb2a918,~
tick,0x7fd2d36bf0af,319355,1,0xa72660,3,0xc05920,0x2aaeda1b1eea,0x2aaeda1b1cd6,0x7540cb1c2dd,0x2aaeda1b1f10,0x2f4aef351467,0x2f4aef350b86,0x1ca80d7f17f8,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb19c2d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e34364677,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1c3e3435c7ad,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7fe27d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f471d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7f3422,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,319958,0x7540cb2c596,5, internal/crypto/keys.js:1:1,0x7540cb2c190,~
code-creation,Eval,11,319978,0x7540cb2d03e,1027, internal/crypto/keys.js:1:1,0x7540cb2c500,~
code-creation,LazyCompile,11,320322,0x7540cb2f1f6,240, internal/crypto/keys.js:56:32,0x7540cb2cb18,~
